grid_id,total_score_0_100_old,priority_rank_old,total_score_0_100_new,priority_rank_new,abs_score_diff
47259,72.802,6156,51.062,18307,21.74000000000001
22932,93.016,4,71.276,3346,21.74000000000001
58269,44.158,25600,22.418,34714,21.740000000000002
53613,64.768,11439,43.028,23720,21.740000000000002
26181,82.98,235,61.24,10703,21.740000000000002
29633,80.387,828,58.647,12494,21.740000000000002
38734,61.29,14123,83.03,670,21.740000000000002
54690,58.77,16000,37.03,26969,21.740000000000002
58838,43.642,25861,21.902,35010,21.740000000000002
57268,44.0,25673,22.26,34797,21.74
32658,83.82,192,62.08,10083,21.739999999999995
27907,83.815,194,62.075,10088,21.739999999999995
28773,81.314,428,59.574,11883,21.739999999999995
17313,91.199,20,69.459,4317,21.739999999999995
36470,57.592,16916,79.332,1192,21.739999999999995
23455,91.829,12,70.089,3902,21.739999999999995
22163,93.224,2,71.485,3280,21.739000000000004
22674,93.305,1,71.566,3258,21.739000000000004
23991,90.037,38,68.298,5256,21.739000000000004
38733,60.586,14645,82.325,720,21.739000000000004
28484,81.885,346,60.146,11487,21.739000000000004
29635,81.858,349,60.119,11506,21.739000000000004
39748,60.669,14590,82.408,713,21.739000000000004
38987,61.717,13798,83.456,642,21.739000000000004
28195,82.424,285,60.685,11119,21.739000000000004
13092,58.753,16015,80.492,911,21.739000000000004
45478,75.566,4242,53.827,16110,21.739000000000004
29911,79.418,1561,57.679,13154,21.739000000000004
37228,58.163,16456,79.902,1050,21.739000000000004
40802,46.58,24293,68.319,5237,21.739000000000004
57143,22.278,35783,44.017,23096,21.739000000000004
38484,61.185,14193,82.924,678,21.739000000000004
38231,58.565,16161,80.304,955,21.739000000000004
39749,61.182,14196,82.921,679,21.739000000000004
33959,80.421,799,58.682,12469,21.739000000000004
28193,80.066,1071,58.327,12722,21.739000000000004
46249,74.373,5126,52.634,17092,21.739000000000004
46250,74.665,4907,52.926,16857,21.739000000000004
27618,83.168,223,61.429,10568,21.739000000000004
25900,83.561,206,61.822,10276,21.739000000000004
29353,83.105,226,61.366,10616,21.739000000000004
27331,83.489,209,61.75,10332,21.739000000000004
39752,62.336,13334,84.075,592,21.739000000000004
12633,59.893,15166,81.632,767,21.739000000000004
29350,80.545,737,58.806,12388,21.739000000000004
54515,59.917,15145,38.178,26405,21.739000000000004
39994,81.302,432,59.563,11892,21.739000000000004
37972,58.914,15900,80.653,884,21.739000000000004
47008,73.165,5939,51.426,18033,21.739000000000004
27904,80.521,748,58.782,12407,21.739000000000004
28196,83.412,213,61.673,10389,21.739000000000004
37223,56.708,17620,78.447,1402,21.739000000000004
33451,84.215,174,62.476,9782,21.739000000000004
22409,84.156,176,62.417,9827,21.739000000000004
33967,84.102,178,62.363,9866,21.739000000000004
16717,90.555,30,68.816,4835,21.739000000000004
38232,59.179,15699,80.918,842,21.739000000000004
37473,57.532,16967,79.271,1212,21.739000000000004
38724,57.563,16941,79.302,1203,21.739000000000004
17735,91.144,22,69.405,4363,21.739000000000004
23723,90.991,27,69.252,4486,21.739000000000004
24260,89.03,53,67.291,6071,21.739000000000004
18841,91.304,18,69.565,4231,21.739000000000004
18615,91.304,18,69.565,4231,21.739000000000004
18168,91.304,18,69.565,4231,21.739000000000004
19070,91.304,18,69.565,4231,21.739000000000004
23190,92.437,7,70.698,3588,21.739000000000004
58558,44.183,25583,22.444,34699,21.739
59478,44.171,25589,22.432,34705,21.739
59111,43.478,25944,21.739,35106,21.739
59112,43.478,25944,21.739,35106,21.739
59297,43.478,25944,21.739,35106,21.739
59205,43.478,25944,21.739,35106,21.739
58744,43.744,25803,22.005,34946,21.739
57514,43.957,25701,22.218,34823,21.739
57850,43.877,25736,22.138,34874,21.739
58466,44.329,25509,22.59,34639,21.739
59295,43.478,25944,21.739,35106,21.739
59204,43.478,25944,21.739,35106,21.739
59470,43.478,25944,21.739,35106,21.739
59022,43.478,25944,21.739,35106,21.739
59294,43.478,25944,21.739,35106,21.739
59383,43.478,25944,21.739,35106,21.739
39491,59.171,15704,80.91,845,21.738999999999997
36973,56.279,17958,78.018,1502,21.738999999999997
34989,85.136,145,63.397,9065,21.738999999999997
38979,80.199,966,58.46,12633,21.738999999999997
28772,80.199,966,58.46,12633,21.738999999999997
29634,81.148,480,59.409,11989,21.738999999999997
39993,81.133,486,59.394,11999,21.738999999999997
38719,57.776,16777,79.515,1145,21.738999999999997
29912,80.217,951,58.478,12618,21.738999999999997
36750,84.353,169,62.614,9673,21.738999999999997
36502,85.118,146,63.379,9080,21.738999999999997
37730,59.391,15546,81.13,821,21.738999999999997
11983,62.492,13208,84.231,581,21.738999999999997
38472,57.883,16681,79.622,1119,21.738999999999997
37474,57.939,16637,79.678,1105,21.738999999999997
39755,62.549,13161,84.288,578,21.738999999999997
38474,57.921,16650,79.66,1111,21.738999999999997
21903,82.737,253,60.998,10881,21.738999999999997
28485,82.981,234,61.242,10702,21.738999999999997
22408,82.987,232,61.248,10698,21.738999999999997
22154,83.356,217,61.617,10430,21.738999999999997
46251,74.628,4935,52.889,16888,21.738999999999997
45994,75.047,4619,53.308,16546,21.738999999999997
38483,60.481,14721,82.22,728,21.738999999999997
30189,79.246,1691,57.507,13282,21.738999999999997
38732,60.192,14944,81.931,747,21.738999999999997
38485,61.748,13781,83.487,640,21.738999999999997
45738,75.497,4285,53.758,16171,21.738999999999997
40009,62.007,13576,83.746,623,21.738999999999997
28192,78.844,2005,57.105,13581,21.738999999999997
28482,79.577,1437,57.838,13045,21.738999999999997
40257,58.865,15934,80.604,893,21.738999999999997
38222,58.731,16035,80.47,915,21.738999999999997
57144,43.964,25697,22.225,34818,21.738999999999997
54689,58.509,16203,36.77,27097,21.738999999999997
40006,61.389,14056,83.128,665,21.738999999999997
49657,45.897,24709,67.636,5794,21.738999999999997
38471,58.139,16476,79.878,1058,21.738999999999997
29352,82.116,317,60.377,11335,21.738999999999997
37982,58.608,16128,80.347,943,21.738999999999997
47256,72.702,6225,50.963,18385,21.738999999999997
57017,44.044,25652,22.305,34774,21.738999999999997
39750,61.525,13952,83.264,658,21.738999999999997
28191,77.598,2930,55.859,14526,21.738999999999997
57018,44.031,25657,22.292,34781,21.738999999999997
48223,71.273,7137,49.534,19425,21.738999999999997
45995,75.137,4552,53.398,16470,21.738999999999997
38469,58.1,16510,79.839,1068,21.738999999999997
39490,58.769,16001,80.508,907,21.738999999999997
46248,74.374,5125,52.635,17091,21.738999999999997
46252,74.488,5043,52.749,16996,21.738999999999997
34988,84.978,151,63.239,9189,21.738999999999997
29062,80.711,670,58.972,12283,21.738999999999997
36972,56.656,17662,78.395,1412,21.738999999999997
36976,56.49,17791,78.229,1452,21.738999999999997
28194,81.261,442,59.522,11918,21.738999999999997
12632,59.638,15370,81.377,787,21.738999999999997
28483,80.746,651,59.007,12261,21.738999999999997
36471,57.609,16903,79.348,1186,21.738999999999997
38725,57.585,16922,79.324,1198,21.738999999999997
54860,57.547,16955,35.808,27522,21.738999999999997
37732,59.159,15715,80.898,847,21.738999999999997
27905,81.741,371,60.002,11591,21.738999999999997
27906,82.815,248,61.076,10822,21.738999999999997
22417,93.07,3,71.331,3328,21.73899999999999
21912,92.3,9,70.561,3646,21.73899999999999
38480,58.84,15954,80.579,897,21.73899999999999
29351,81.317,427,59.578,11879,21.73899999999999
21179,90.508,32,68.769,4873,21.73899999999999
22162,92.314,8,70.575,3640,21.73899999999999
22931,92.871,5,71.132,3410,21.73899999999999
736,30.455,31491,50.904,18429,20.449000000000005
177,33.175,30173,53.624,16278,20.449000000000005
324,34.196,29772,54.645,15449,20.449000000000005
220,32.644,30414,53.093,16723,20.449000000000005
388,35.547,29255,55.996,14421,20.449000000000005
326,34.144,29796,54.593,15491,20.449000000000005
174,32.303,30584,52.752,16994,20.449000000000005
178,33.62,29989,54.069,15908,20.449000000000005
98,32.769,30356,53.218,16620,20.449000000000005
133,32.117,30664,52.566,17148,20.449000000000005
383,34.989,29465,55.438,14844,20.449000000000005
446,35.76,29166,56.209,14260,20.449000000000005
65,32.105,30670,52.554,17158,20.449000000000005
735,29.818,31851,50.267,18901,20.449
606,29.91,31800,50.359,18831,20.449
64,31.706,30860,52.155,17474,20.449
670,29.892,31812,50.341,18843,20.449
171,31.66,30887,52.109,17505,20.449
29,29.504,32016,49.953,19136,20.449
357,29.426,32060,49.875,19187,20.449
292,24.298,34844,44.747,22646,20.449
58,29.431,32057,49.88,19183,20.449
131,31.486,30963,51.935,17641,20.449
605,29.312,32122,49.761,19261,20.449
304,30.004,31744,50.453,18762,20.449
15,31.443,30985,51.892,17675,20.449
478,28.681,32453,49.13,19717,20.449
130,31.276,31072,51.725,17801,20.449
479,29.237,32163,49.686,19317,20.449
85,30.139,31666,50.588,18663,20.449
537,26.429,33620,46.878,21236,20.449
306,30.746,31349,51.195,18212,20.449
293,24.55,34705,44.999,22487,20.449
61,30.429,31511,50.878,18453,20.449
89,30.077,31698,50.526,18707,20.449
415,28.048,32779,48.497,20162,20.449
603,28.081,32757,48.53,20138,20.449
55,29.282,32138,49.731,19285,20.449
26,28.404,32586,48.853,19916,20.449
24,28.635,32477,49.084,19754,20.449
353,27.404,33113,47.853,20584,20.449
737,31.081,31173,51.53,17951,20.449
348,24.657,34647,45.106,22426,20.449
241,25.029,34421,45.478,22191,20.449
88,30.102,31685,50.551,18689,20.449
4,30.529,31456,50.978,18373,20.449
